user_id,item_id,rating
509,454,1
293,514,3
296,345,1
183,597,7
228,149,4
492,719,3
269,532,4
305,614,4
144,98,0
215,173,3
410,237,6
117,719,4
540,413,3
76,333,3
168,728,4
71,762,0
7,597,1
379,443,1
382,337,4
528,560,3
596,450,4
265,542,7
308,617,3
357,524,2
397,346,5
315,145,5
286,573,3
7,85,0
119,473,10
592,605,2
342,316,4
358,521,3
250,425,6
529,390,5
190,156,0
186,121,4
170,55,1
31,186,0
383,121,3
185,300,1
360,620,7
205,453,4
538,553,3
95,502,5
186,663,2
174,401,7
590,482,7
480,458,2
509,77,0
584,754,0
362,642,3
578,505,6
212,513,6
490,449,3
283,789,0
144,11,4
416,38,2
38,747,0
72,739,3
506,608,6
466,115,2
200,452,0
122,736,6
185,519,5
352,422,6
406,163,4
73,183,3
151,795,0
99,303,0
99,10,5
44,293,1
140,581,5
307,597,8
36,1,0
277,180,2
350,672,6
50,702,0
146,204,5
185,468,1
277,132,6
76,624,0
173,286,1
119,224,8
388,653,3
594,539,2
391,457,0
26,565,0
136,616,4
146,531,6
578,94,9
466,772,1
460,752,0
115,93,4
327,327,3
142,185,4
522,516,0
185,21,2
538,316,4
30,541,0
282,2,5
321,558,4
268,80,2
44,531,0
34,736,0
299,85,2
251,175,1
318,574,4
95,413,3
322,121,4
76,696,4
167,385,2
40,21,0
102,16,5
486,336,5
296,459,3
38,169,0
274,268,7
321,110,2
18,129,0
265,452,0
6,451,0
315,93,4
592,421,5
53,560,0
182,147,6
24,99,0
24,773,0
290,511,1
220,119,3
32,607,0
570,686,1
188,619,7
326,563,3
216,791,0
53,747,0
201,738,2
278,155,4
34,259,0
68,355,0
349,598,1
230,257,0
352,635,7
194,677,4
403,221,2
124,558,5
485,10,4
210,147,9
29,550,0
427,797,0
95,6,6
131,772,0
259,589,0
329,257,0
368,690,3
194,690,2
180,411,2
149,253,3
352,413,2
126,120,3
83,268,10
573,18,7
470,535,2
18,34,0
177,319,0
344,84,1
427,246,8
243,126,2
416,215,2
371,105,2
213,422,4
77,136,5
87,731,5
47,381,0
279,358,2
325,398,2
559,641,2
44,233,0
81,389,2
418,197,5
573,415,2
495,250,5
280,524,3
583,309,2
256,60,2
50,179,0
372,257,0
132,437,3
466,10,6
494,436,7
518,697,2
9,599,1
538,137,1
10,186,0
391,311,4
328,131,4
328,425,9
15,396,0
234,300,1
196,593,3
479,212,1
379,279,4
460,16,3
553,318,1
132,626,2
10,183,0
353,46,9
238,416,1
28,762,0
50,293,0
563,180,2
193,644,1
344,658,4
189,257,0
117,272,5
479,24,4
483,239,7
180,233,4
569,173,4
391,182,6
189,668,4
191,510,0
294,586,10
276,675,5
22,316,0
81,597,6
299,390,4
560,164,6
415,285,2
188,53,5
36,462,0
328,113,3
226,395,4
250,367,6
310,239,8
70,609,5
69,748,0
351,359,6
301,61,6
482,458,2
257,73,5
324,137,2
189,146,5
68,792,0
545,104,6
196,255,8
553,475,2
242,451,3
291,584,7
414,164,7
197,439,4
173,296,2
109,738,2
412,762,0
122,365,4
220,65,2
251,142,3
368,182,6
251,167,1
367,429,3
195,694,4
7,714,0
426,636,3
9,684,0
259,321,2
468,616,3
22,487,0
482,60,2
148,451,3
180,421,2
207,229,5
194,413,2
179,459,2
115,657,4
466,104,5
478,419,2
491,361,3
295,797,0
460,65,2
273,482,8
0,417,0
222,132,9
99,272,5
238,664,6
322,513,4
592,701,10
230,39,4
342,247,4
43,685,0
140,266,3
479,680,1
43,403,0
299,614,5
112,119,2
593,763,0
592,762,0
420,641,2
71,357,4
172,723,4
21,573,0
262,296,4
352,293,5
379,433,3
372,426,2
364,680,2
580,4,3
52,361,0
10,251,0
307,488,5
408,254,4
451,550,3
236,80,2
543,379,1
43,784,0
335,28,3
54,408,0
423,592,9
186,542,8
373,3,3
482,539,4
48,433,0
549,257,0
513,268,6
309,41,3
414,506,5
430,401,4
436,592,8
400,466,1
277,658,3
238,104,3
434,349,4
500,341,2
467,76,7
297,364,0
52,743,0
243,437,7
144,453,4
132,399,1
587,456,2
371,486,5
209,54,7
118,699,1
491,453,4
113,522,0
529,486,5
272,300,2
243,147,7
186,307,6
58,138,0
495,746,0
177,559,3
22,33,0
99,195,4
177,624,0
185,140,2
71,658,5
385,231,6
216,51,1
415,32,6
396,222,2
99,152,4
360,142,3
199,176,4
493,529,7
422,368,3
227,167,1
155,266,2
45,78,0
482,61,5
534,795,0
564,113,3
44,382,0
451,529,9
426,422,6
18,642,0
188,717,3
249,108,6
512,36,4
544,722,3
272,610,2
547,320,2
326,284,1
14,532,0
249,387,4
238,531,3
461,79,3
251,156,0
95,387,3
269,411,4
185,115,2
259,347,0
52,420,0
197,108,8
384,122,2
122,255,5
197,371,7
121,556,0
185,109,1
127,182,8
95,395,4
292,176,4
280,652,4
243,607,3
166,8,6
357,263,1
586,795,0
571,534,8
529,78,6
370,222,2
522,108,5
133,328,3
529,73,4
213,781,0
568,698,4
55,355,0
321,175,1
9,229,0
191,221,1
472,254,5
115,241,2
297,367,6
354,239,6
327,195,5
403,28,6
321,493,3
408,538,1
366,581,2
486,61,4
313,359,3
146,333,5
253,548,3
393,65,2
522,187,4
598,579,4
413,432,4
446,267,0
213,786,0
222,260,1
451,630,1
275,308,8
526,645,3
250,648,1
376,355,0
391,786,0
18,494,0
215,164,6
506,598,1
53,328,0
28,783,0
529,480,4
249,54,3
302,179,4
370,779,0
125,668,3
199,15,2
343,415,2
121,779,0
222,744,0
251,255,6
409,390,5
85,586,9
328,736,8
149,21,3
507,394,0
93,509,1
418,450,8
482,734,2
34,550,0
229,436,6
384,253,2
215,219,2
20,29,0
216,723,3
497,636,2
528,85,4
589,340,0
327,390,5
463,534,7
416,486,6
315,303,0
270,119,4
461,637,4
443,94,5
147,641,2
269,626,3
409,644,1
326,645,3
498,736,10
9,146,0
353,231,9
267,132,8
106,73,5
585,654,1
153,349,5
470,101,2
460,254,5
56,501,0
194,716,2
331,389,2
447,532,5
505,120,4
397,83,3
502,38,2
408,179,2
398,74,2
190,711,5
421,113,3
275,701,9
131,249,2
590,711,3
497,667,2
326,99,3
480,33,5
249,607,3
92,272,4
203,185,8
190,206,3
362,666,6
220,242,2
148,421,3
543,230,2
222,225,5
173,298,4
147,343,2
436,443,1
308,426,2
587,637,3
591,711,3
430,37,0
364,687,2
307,331,5
179,355,0
168,672,4
325,64,3
104,79,3
283,380,2
52,26,0
410,382,0
567,608,7
236,570,4
123,606,3
218,635,6
220,645,2
179,577,1
115,354,1
208,549,4
397,382,0
451,367,8
196,185,6
85,252,4
313,528,3
28,332,0
385,188,2
466,327,3
593,182,6
232,232,2
108,355,0
326,247,3
547,415,1
482,69,2
56,9,0
571,6,7
438,214,2
151,694,6
374,225,4
121,152,6
315,586,7
78,668,6
542,479,1
358,486,9
33,11,0
388,228,4
587,328,3
131,146,5
495,169,4
394,354,1
592,666,7
462,168,4
400,359,5
227,513,4
502,797,0
390,535,3
193,335,3
50,131,0
371,262,3
585,235,0
74,247,2
502,628,2
485,6,4
492,555,4
11,84,0
429,425,9
166,512,2
506,393,4
122,356,0
166,597,4
366,46,5
165,592,10
156,738,4
146,72,3
491,105,1
547,30,6
108,260,2
99,624,0
408,123,0
342,339,1
542,298,5
416,30,5
327,482,7
305,534,5
218,487,6
141,402,2
272,390,5
18,576,0
134,150,5
183,183,4
173,701,10
305,19,6
11,430,0
9,597,0
62,764,0
434,412,2
344,163,4
186,624,0
7,8,0
402,614,5
10,30,0
14,432,0
167,212,2
384,558,4
461,215,2
143,619,3
442,355,0
277,693,6
341,292,1
5,209,0
373,399,1
398,392,1
420,752,0
188,19,5
219,415,2
224,367,7
583,424,1
353,796,0
321,655,0
245,694,5
568,517,5
301,534,8
426,33,5
318,83,2
505,664,10
38,208,0
274,570,3
29,136,0
179,632,1
410,264,3
22,32,0
301,157,2
308,620,4
497,526,3
22,422,0
287,0,2
468,257,0
21,451,0
152,224,7
105,487,8
394,470,3
174,371,5
140,709,1
529,549,3
210,673,4
409,584,5
373,687,3
245,611,4
176,701,8
470,773,0
166,782,0
258,571,3
81,334,1
78,89,2
302,743,0
237,655,1
420,542,8
302,755,0
182,212,1
453,573,2
305,790,0
580,732,2
190,769,0
146,477,2
426,197,4
426,242,3
541,218,5
294,126,5
122,449,2
374,736,6
186,610,1
384,685,2
5,486,0
426,377,3
580,264,2
52,262,0
583,8,9
279,28,4
168,140,3
567,350,1
144,496,2
168,712,3
18,565,0
342,676,1
245,488,5
305,482,6
41,668,0
170,560,1
12,212,0
595,762,0
388,473,8
556,687,4
52,529,0
186,166,1
270,33,4
250,57,1
534,6,7
328,393,3
459,635,8
299,713,3
103,500,1
58,239,1
18,195,0
85,110,3
50,9,0
518,436,5
520,149,3
322,257,0
396,634,2
52,265,0
186,712,2
574,343,2
333,304,3
391,422,7
50,607,0
477,444,2
250,15,2
249,12,3
265,786,0
168,298,5
273,260,3
295,662,3
574,777,0
113,501,8
216,418,0
91,14,5
502,651,3
582,318,2
76,792,0
33,561,0
212,599,7
124,592,9
341,219,2
516,446,0
523,675,3
211,694,6
377,316,2
250,635,6
65,321,4
355,762,0
429,140,3
334,210,4
109,215,1
136,73,7
488,786,0
593,392,2
174,195,8
482,757,0
339,679,9
30,503,0
198,593,5
280,514,2
377,355,0
491,579,5
405,136,4
230,522,0
486,166,2
313,11,4
416,765,0
556,254,9
31,2,0
354,168,4
133,614,5
312,635,8
55,645,0
513,781,0
567,232,3
372,430,5
117,423,3
422,553,4
460,719,2
68,738,3
307,696,9
373,482,6
231,120,2
6,37,0
430,402,3
414,368,5
326,187,6
463,779,1
14,5,0
328,108,4
380,321,4
43,696,0
61,169,5
421,321,3
574,478,2
368,83,3
559,103,4
553,268,6
7,394,0
95,710,2
2,403,0
270,597,5
70,552,6
513,779,0
14,18,1
224,520,2
409,125,3
370,33,5
85,227,8
249,411,3
148,762,0
509,489,1
368,36,2
47,70,0
593,584,7
210,708,9
328,164,4
526,7,2
182,795,0
476,527,8
92,14,4
269,127,3
562,473,8
172,793,0
237,777,0
76,177,2
420,693,8
238,269,3
420,772,0
45,677,0
308,601,2
41,168,0
382,237,5
99,255,5
599,787,0
168,662,2
53,121,0
234,163,4
175,153,5
50,159,0
515,356,1
283,158,1
327,553,4
157,180,2
277,44,1
381,193,0
83,168,6
474,183,3
242,575,4
494,19,7
562,185,4
353,265,2
430,121,6
217,327,3
587,230,2
216,595,0
135,34,6
289,696,10
38,601,0
138,210,5
380,18,7
572,574,3
242,708,8
290,331,4
295,528,3
141,455,2
417,662,2
502,243,2
451,293,5
286,526,4
135,482,10
409,157,2
185,531,6
91,293,6
433,207,4
423,209,3
182,247,4
390,217,8
35,6,0
148,74,2
321,140,3
343,20,1
587,40,1
52,74,0
196,311,4
234,605,2
481,764,0
342,432,3
397,80,2
553,355,0
121,350,2
578,89,3
149,524,3
481,180,2
512,445,4
193,601,1
480,208,1
24,513,0
349,209,2
85,450,7
238,311,3
385,658,5
281,796,0
528,672,6
481,301,4
408,493,2
10,473,1
9,768,0
542,237,5
237,786,0
141,711,2
324,361,3
121,796,0
43,100,0
29,111,0
54,246,0
87,226,2
330,388,2
573,458,2
494,277,5
482,174,3
5,419,0
176,303,0
297,225,6
586,173,5
250,473,8
185,138,3
447,304,5
395,271,3
166,174,3
277,489,1
508,770,0
421,219,2
340,433,3
5,589,0
492,515,2
250,2,2
366,198,1
216,62,2
34,427,0
75,76,6
245,50,4
509,260,2
155,741,0
559,613,2
170,588,3
377,588,3
34,247,0
245,518,6
391,567,2
98,528,4
593,153,4
115,198,2
513,608,6
399,649,1
384,186,2
328,472,2
185,560,2
281,779,0
136,33,6
116,343,2
371,179,2
285,529,7
357,385,1
88,586,8
520,522,0
250,671,1
390,175,4
183,39,4
43,4,0
43,295,1
481,34,7
321,216,0
293,174,7
408,661,3
249,782,0
26,475,0
168,405,1
215,409,0
302,518,6
534,524,4
422,169,5
158,437,7
301,333,6
18,131,1
513,437,8
555,357,4
460,125,3
28,529,1
34,797,0
85,728,4
140,738,3
523,270,2
446,679,8
68,50,3
209,349,7
228,477,3
53,554,0
281,601,2
47,320,0
428,611,3
182,359,4
232,8,8
582,321,4
119,743,0
277,427,1
378,308,8
590,93,7
355,138,3
172,517,6
561,548,3
564,374,1
26,427,0
359,127,5
451,218,5
115,667,2
147,527,8
213,553,2
177,366,3
349,531,5
238,635,5
469,117,4
63,62,4
6,34,1
72,281,3
54,147,0
469,365,4
220,531,5
368,599,6
128,480,4
55,747,0
587,411,3
247,183,3
180,119,2
132,147,6
461,120,4
219,260,2
454,464,6
328,624,0
151,592,8
348,738,3
598,792,0
400,430,5
442,747,0
214,295,8
494,676,2
31,78,0
220,764,0
118,175,1
354,179,2
9,481,0
534,120,5
185,119,4
287,147,6
322,705,2
296,255,6
36,136,0
580,387,3
267,124,2
190,381,1
185,79,2
307,30,7
345,563,3
338,253,2
238,132,6
211,557,3
130,651,4
172,702,7
481,102,3
547,33,6
123,786,0
43,23,0
325,375,1
237,524,2
265,366,2
6,680,0
215,575,3
348,577,1
426,512,2
177,427,1
274,456,3
244,506,2
573,15,3
253,592,10
99,586,4
305,512,2
177,24,3
409,429,3
118,94,3
77,520,2
384,17,0
32,78,0
475,559,3
112,331,2
168,112,3
400,89,2
371,411,3
250,558,3
299,519,4
50,76,0
14,284,0
528,752,0
461,210,4
73,596,2
325,30,5
170,748,0
113,480,4
9,93,0
15,432,0
50,331,0
585,677,4
153,526,3
594,562,0
544,628,2
415,19,6
204,33,6
255,723,4
538,307,5
474,570,4
222,70,5
490,288,2
318,448,7
173,99,2
560,302,2
599,256,2
50,328,0
166,433,2
508,597,4
126,701,10
362,677,5
453,169,4
371,430,5
150,356,1
591,255,6
66,224,10
498,461,4
498,230,3
286,390,6
277,680,1
572,443,1
209,411,4
262,660,1
50,226,0
268,233,6
147,218,4
220,668,4
579,513,6
83,626,3
574,550,3
24,166,0
180,218,2
587,82,0
592,129,6
200,239,6
229,361,4
361,16,4
529,65,2
598,575,4
54,454,0
269,307,6
592,488,7
275,541,5
240,344,1
571,463,5
210,439,3
78,24,3
298,210,3
210,365,4
370,768,0
398,575,3
80,151,0
158,153,4
554,786,0
571,108,5
519,184,2
563,393,3
9,296,0
108,575,4
78,695,0
198,783,0
429,441,2
185,754,0
422,68,2
130,304,5
355,660,1
307,233,6
89,256,3
36,564,0
528,257,0
216,765,0
250,218,4
189,462,3
32,391,0
598,38,2
132,658,3
259,511,0
38,716,0
487,608,7
216,682,1
20,300,0
268,329,1
487,285,2
88,774,0
175,336,4
234,134,1
32,121,0
32,563,0
485,195,4
151,496,4
38,2,0
401,673,3
515,661,3
315,268,6
477,483,4
322,152,6
358,452,2
189,683,5
405,731,3
50,320,0
467,462,3
156,103,4
321,169,4
571,217,9
573,417,5
274,30,6
256,535,2
446,382,0
385,747,0
164,321,2
142,511,1
321,595,1
85,743,0
73,243,2
397,28,4
379,552,5
552,608,7
564,487,5
70,159,5
568,377,3
305,794,0
12,769,0
378,361,5
321,117,3
136,580,3
582,682,2
173,652,5
216,388,1
250,310,1
138,782,0
193,417,3
224,412,2
232,439,4
183,149,5
541,140,4
451,78,6
594,570,4
224,355,0
7,717,0
456,46,7
118,341,2
242,586,8
148,700,3
172,146,7
44,252,0
41,683,0
106,619,5
58,526,0
6,447,0
241,125,2
153,222,3
432,295,9
42,534,0
50,146,0
597,73,8
572,336,3
352,415,1
14,304,1
106,30,5
232,530,1
119,683,4
372,405,0
522,674,1
385,36,3
457,751,0
528,464,7
434,512,2
79,513,5
360,409,1
96,323,0
583,138,3
34,450,1
486,104,6
244,754,0
292,184,1
148,601,2
259,736,7
426,489,2
584,460,0
28,62,0
491,270,3
408,684,2
573,380,2
177,357,3
186,448,6
352,555,3
520,532,4
210,672,4
243,122,2
32,140,0
152,772,0
108,449,3
495,36,4
421,403,5
555,677,3
560,522,0
121,32,6
217,317,2
177,522,0
540,430,7
382,762,0
152,611,4
451,226,1
305,606,4
168,412,2
547,0,2
292,502,4
216,738,3
403,762,0
455,290,1
6,333,0
513,632,1
240,488,7
560,97,1
20,676,0
534,723,5
382,690,2
302,624,0
559,501,9
370,616,3
172,10,6
52,518,0
12,783,0
108,453,5
15,542,1
6,228,0
381,293,5
547,183,3
220,225,3
564,317,1
564,632,1
54,779,0
232,118,1
330,497,0
134,295,9
571,262,3
234,185,6
274,101,3
426,158,2
466,174,4
214,197,3
213,734,1
16,618,0
410,378,0
173,680,2
130,484,2
421,131,6
131,247,4
222,596,3
500,295,10
391,696,7
546,122,2
295,736,9
308,772,0
176,315,1
234,272,7
542,439,4
34,245,0
397,611,5
167,94,5
355,322,5
95,487,6
491,254,7
85,263,2
179,703,1
367,600,1
490,757,0
201,553,3
330,187,5
490,483,4
155,518,6
405,247,3
35,119,0
200,584,5
177,527,9
394,493,3
542,371,6
70,762,0
197,8,10
166,83,3
256,769,0
563,120,2
148,517,5
461,187,8
197,201,5
39,385,0
592,713,5
56,660,0
44,76,0
202,239,10
562,762,0
40,173,0
590,582,2
508,246,4
599,442,0
238,252,3
556,226,2
261,577,2
302,75,1
241,242,2
481,150,5
552,122,2
127,317,2
302,306,3
502,289,2
127,247,4
457,30,7
360,84,2
403,721,4
434,295,7
500,213,2
534,614,6
559,758,0
528,188,3
544,209,3
88,44,1
76,464,5
297,233,5
250,3,2
291,288,1
238,83,2
78,681,2
453,549,2
281,387,2
372,558,4
185,365,4
326,535,3
443,402,3
149,432,6
247,569,1
268,535,2
527,677,5
587,741,0
307,719,4
148,570,3
439,390,6
36,456,0
121,473,10
247,48,8
457,436,5
434,782,0
391,777,0
553,109,1
337,777,0
73,640,2
6,762,0
330,178,1
518,681,2
108,626,3
327,489,2
523,24,2
227,270,2
433,390,5
241,393,2
146,166,1
418,570,4
315,310,1
6,209,0
261,365,5
196,276,1
293,66,3
234,651,3
290,406,2
107,174,6
165,668,4
262,342,2
236,608,6
564,708,8
7,295,1
50,679,1
52,131,0
197,609,5
125,550,3
414,501,8
299,588,4
85,747,0
6,320,0
247,71,2
351,626,3
140,567,2
326,568,1
526,343,2
574,248,1
12,672,0
495,348,0
38,238,0
513,204,4
50,113,0
151,773,0
344,30,5
147,708,7
480,682,1
460,708,7
580,434,0
342,686,1
274,449,3
152,53,3
321,657,3
560,436,6
306,48,5
340,696,8
491,484,2
502,9,2
359,349,5
18,132,1
442,615,1
393,419,1
446,607,3
245,79,3
530,122,2
177,400,0
271,112,5
315,413,2
186,473,10
322,387,2
132,482,6
301,90,2
403,76,6
390,125,5
288,581,4
220,61,4
307,70,5
58,112,0
211,788,0
355,318,2
77,162,2
177,795,0
106,146,4
177,499,4
425,596,3
547,431,1
355,302,2
200,464,4
132,304,3
53,182,0
570,450,6
186,462,3
294,301,3
18,226,0
216,82,0
186,445,2
357,486,6
269,666,5
62,30,5
259,336,3
0,159,0
128,413,3
295,368,6
544,708,7
121,658,4
249,486,6
376,239,7
273,64,4
544,53,4
482,324,0
259,279,3
120,779,0
481,36,4
528,389,3
95,473,10
240,359,4
156,62,2
344,676,2
247,772,1
237,131,6
108,144,4
210,385,2
528,758,0
208,451,4
592,529,8
273,502,4
46,8,0
534,126,5
424,739,1
421,255,6
21,6,1
9,780,0
436,277,4
231,3,2
251,637,3
490,355,0
31,702,0
426,232,3
442,242,4
31,215,0
523,436,5
103,679,8
232,475,3
31,597,0
134,584,7
235,209,4
27,344,0
486,540,2
205,533,2
355,152,7
291,499,5
496,19,5
263,534,5
124,487,6
188,733,2
466,106,3
6,681,0
91,448,7
301,258,1
330,645,1
538,284,1
55,601,0
371,231,6
125,444,3
440,613,2
592,382,0
4,349,0
546,185,5
156,172,7
464,136,4
486,598,2
599,130,0
269,518,6
297,79,2
360,317,2
88,228,4
241,33,4
138,603,1
400,501,8
36,528,0
343,118,2
357,550,3
507,72,2
12,425,1
9,19,0
324,338,2
389,393,4
542,270,3
544,33,4
393,493,3
20,426,0
237,178,1
547,762,0
367,166,1
193,472,3
166,28,4
283,716,2
357,611,4
401,70,4
567,795,0
193,101,3
446,70,5
207,720,4
594,624,0
554,371,5
367,331,3
267,746,0
183,53,6
198,285,1
174,322,3
544,247,4
242,423,2
33,593,0
290,204,5
564,392,1
362,461,5
0,616,0
443,730,0
113,351,0
53,748,0
553,184,2
0,19,0
218,573,2
328,417,3
434,475,2
400,308,9
508,593,2
122,419,2
381,392,2
204,224,6
302,463,4
210,449,3
350,596,4
467,352,2
193,797,0
68,39,4
301,255,6
433,83,3
538,527,7
574,725,1
196,118,1
367,19,5
68,575,5
528,269,4
546,748,0
563,492,1
460,34,3
295,136,5
251,396,3
36,505,0
103,101,3
546,672,3
53,50,0
9,226,0
495,542,9
73,396,3
372,575,4
234,524,4
85,312,1
58,16,1
326,728,7
494,154,0
409,4,3
362,713,6
382,0,2
430,542,10
22,117,0
151,413,3
166,666,4
347,772,0
528,740,0
168,185,4
189,297,1
267,453,4
99,627,2
371,350,2
22,251,0
374,202,3
259,127,3
50,427,0
508,104,5
307,662,4
446,535,2
430,65,3
453,773,0
71,772,1
460,382,0
494,131,6
340,1,3
203,480,4
177,217,6
440,122,3
429,435,0
420,289,2
259,114,0
113,762,0
31,18,0
411,779,0
36,93,0
149,719,4
282,534,6
461,692,0
563,526,3
65,10,6
156,247,3
293,668,6
156,160,3
214,680,1
104,779,0
338,604,0
47,662,0
536,318,2
169,461,4
335,550,2
156,89,2
466,549,3
146,473,7
534,18,9
520,80,2
292,662,2
599,784,0
375,149,4
244,733,1
236,368,5
410,121,5
98,187,5
536,230,3
355,301,4
542,430,6
136,114,1
580,20,1
321,438,1
373,565,1
33,607,0
568,654,1
315,447,7
293,511,1
174,178,2
349,762,0
573,718,3
202,513,5
177,94,4
579,372,1
563,620,5
402,390,4
498,721,4
251,14,4
476,24,3
28,534,0
567,73,4
104,333,7
482,356,1
295,277,5
257,588,4
466,382,0
21,51,0
90,325,2
390,706,0
509,696,8
208,327,4
466,582,2
125,368,2
598,145,4
422,443,2
245,126,3
343,711,4
583,228,4
122,748,0
83,39,5
28,277,0
308,239,10
93,389,2
352,296,3
47,48,0
342,66,1
395,728,4
290,75,1
574,231,6
558,227,8
49,772,0
238,328,2
583,683,5
295,320,3
434,708,10
12,111,0
68,606,4
197,677,7
408,677,2
338,529,7
351,716,2
69,413,2
260,315,1
135,777,0
251,401,4
177,592,10
373,683,5
133,331,3
40,634,0
156,634,2
274,628,3
177,246,4
76,327,3
250,435,0
594,311,4
487,607,3
567,462,3
401,38,1
330,120,3
103,779,0
196,413,3
190,706,1
200,231,4
65,367,7
396,652,3
391,221,1
79,568,1
201,387,1
584,106,3
52,100,0
275,217,8
76,793,0
293,658,9
540,382,0
233,701,7
251,575,4
213,248,0
50,736,0
348,712,3
334,540,3
409,110,2
259,622,0
131,284,1
315,61,5
168,160,4
248,451,3
236,106,4
2,322,0
215,58,3
468,520,1
194,21,3
6,752,0
321,795,0
515,478,2
78,286,2
321,382,0
425,104,7
593,50,3
470,279,3
580,97,1
379,73,6
205,680,2
47,210,0
7,781,0
472,762,0
85,769,0
99,2,3
406,373,0
586,234,1
212,386,2
584,57,1
482,592,10
549,71,2
183,274,5
56,57,0
494,18,10
361,495,0
186,668,3
128,406,1
408,152,4
236,493,4
119,278,0
217,390,5
48,696,1
7,524,0
197,577,3
354,85,2
578,764,0
300,384,3
313,715,1
189,740,0
209,108,8
274,217,7
391,228,3
451,472,2
439,187,5
267,286,1
180,647,1
486,690,3
548,404,4
379,88,1
466,201,4
17,127,0
189,249,1
482,359,3
391,126,3
38,676,0
325,50,4
586,420,1
177,601,1
133,664,10
103,784,0
18,247,0
371,473,9
376,488,5
109,560,1
381,125,4
371,255,6
442,640,3
216,338,1
515,690,2
202,343,2
6,668,0
328,467,3
556,479,1
338,474,1
73,469,0
77,760,0
398,257,0
397,767,0
586,570,4
371,513,4
429,64,3
328,127,2
419,333,4
529,101,2
148,148,2
6,597,0
480,48,5
250,121,4
34,740,0
451,337,4
211,763,0
34,356,0
279,584,7
214,633,2
185,147,10
528,604,1
237,336,3
250,655,1
121,399,1
177,490,0
215,747,0
486,786,0
330,634,1
497,449,1
283,633,2
482,531,7
246,15,3
56,524,0
307,176,6
272,131,6
280,255,6
322,447,6
236,229,3
168,150,5
391,326,1
406,209,2
373,513,5
409,53,4
134,268,7
472,167,0
453,151,0
196,758,0
36,582,0
238,614,3
114,78,7
156,93,4
551,693,7
497,204,5
387,709,0
36,663,0
123,480,3
250,139,2
378,447,7
249,206,3
14,687,0
121,447,6
22,529,1
241,766,0
398,277,4
590,58,4
149,510,0
209,502,5
85,321,3
457,482,8
49,486,0
48,292,0
11,271,0
242,497,0
363,350,1
486,550,4
491,317,2
585,64,3
367,11,5
32,157,0
560,621,1
200,237,3
592,705,3
21,444,0
577,400,0
486,268,10
249,529,9
492,754,1
460,93,3
412,635,8
234,274,5
578,702,7
272,526,4
106,154,0
455,794,0
198,311,6
408,251,1
460,439,2
338,58,3
291,736,7
509,393,4
490,255,7
261,662,4
200,348,0
115,441,3
393,762,0
400,716,2
89,477,3
128,444,4
391,699,2
219,547,1
115,149,4
390,725,2
429,252,4
579,784,0
420,419,1
374,668,4
18,339,0
186,303,0
99,233,3
461,123,0
197,712,4
93,28,5
567,111,5
540,197,6
189,41,2
12,391,0
5,425,1
429,378,1
250,642,1
211,576,1
283,526,3
315,356,1
318,488,4
9,539,0
236,179,3
485,387,3
437,779,0
408,674,0
353,257,0
388,713,5
34,764,0
592,584,8
446,635,6
544,505,5
34,266,0
515,272,5
364,30,6
302,456,2
322,424,0
486,121,7
234,721,2
469,136,5
300,586,8
168,727,6
189,159,3
177,482,5
245,430,6
71,478,3
73,286,1
164,368,4
34,718,1
99,548,3
572,736,4
152,179,2
484,518,7
522,425,8
259,124,1
460,588,3
434,327,4
306,75,1
203,730,1
6,238,0
542,527,10
593,489,2
251,742,0
545,254,7
371,797,0
411,161,1
34,346,0
103,160,4
321,593,3
194,333,5
31,69,0
45,355,0
394,158,2
305,517,6
381,388,2
177,139,3
410,427,1
593,439,4
353,296,5
99,99,3
371,505,5
430,356,1
68,345,1
117,734,1
481,384,2
295,584,7
376,145,4
158,744,0
197,682,3
479,334,1
234,734,2
412,444,3
197,195,8
123,271,3
45,441,0
220,259,2
185,59,1
205,153,4
358,578,1
7,470,0
297,198,1
154,610,1
447,674,1
385,463,4
234,569,2
331,738,3
554,336,4
534,556,1
528,521,4
580,455,2
563,104,5
308,153,4
102,173,2
415,335,3
364,76,4
292,718,3
78,293,4
198,521,4
362,401,5
507,316,5
72,524,5
578,225,7
494,642,3
126,19,7
364,252,4
123,337,5
367,502,3
136,215,3
235,288,2
495,598,2
563,153,3
203,647,4
482,130,0
391,445,3
349,132,9
126,637,4
174,408,3
52,124,0
257,700,3
138,557,3
486,131,6
237,346,4
295,505,5
132,1,3
544,747,0
353,195,8
584,18,6
104,121,6
290,472,2
27,777,0
497,748,0
322,593,3
480,217,5
250,337,2
479,238,1
95,304,5
550,253,3
330,65,1
104,555,5
429,673,3
238,363,1
13,224,0
68,698,4
382,513,4
542,121,5
430,561,1
277,493,3
463,409,1
305,581,4
530,239,7
491,111,5
188,417,6
410,597,5
407,260,1
593,713,4
523,417,4
28,172,1
99,231,4
295,526,4
380,347,1
28,132,0
556,423,3
161,696,8
106,773,0
405,272,6
559,730,1
242,19,5
310,540,2
335,520,1
193,164,6
85,730,1
478,601,3
497,32,5
43,172,0
376,426,1
293,195,8
491,164,6
355,110,3
426,142,2
424,213,2
185,318,2
200,121,4
132,794,0
393,73,6
20,385,0
591,27,2
215,531,6
53,10,0
497,127,3
14,126,0
127,120,4
548,279,4
361,499,4
314,171,1
186,117,4
236,448,7
156,355,0
220,701,5
125,23,2
467,771,0
445,131,7
213,270,1
